INSERT INTO entries VALUES("a", "defa.");
INSERT INTO entries VALUES("effectual", "n.");
INSERT INTO entries VALUES("effort", "n.");
INSERT INTO entries VALUES("eggs", "n.");
INSERT INTO entries VALUES("egress", "n.");
INSERT INTO entries VALUES("egyptian", "a.");
INSERT INTO entries VALUES("egyptians", "a.");
INSERT INTO entries VALUES("eider", "n.");
INSERT INTO entries VALUES("eight", "n.");
INSERT INTO entries VALUES("eighteen", "a.");
INSERT INTO entries VALUES("either", "a. & pron.");
INSERT INTO entries VALUES("elaborate", "a.");
INSERT INTO entries VALUES("elapse", "v. i.");
INSERT INTO entries VALUES("elastic", "a.");
INSERT INTO entries VALUES("elbow", "n.");
INSERT INTO entries VALUES("elderly", "a.");
INSERT INTO entries VALUES("elders", "a.");
INSERT INTO entries VALUES("election", "a.");
INSERT INTO entries VALUES("electors", "n.");
INSERT INTO entries VALUES("electric", "a.");
INSERT INTO entries VALUES("elegant", "a.");
INSERT INTO entries VALUES("element", "n.");
INSERT INTO entries VALUES("elemental", "a.");
INSERT INTO entries VALUES("elements", "n.");
INSERT INTO entries VALUES("elephant", "n.");
INSERT INTO entries VALUES("elephants", "n.");
INSERT INTO entries VALUES("eleven", "a.");
INSERT INTO entries VALUES("eleventh", "a.");
INSERT INTO entries VALUES("eloquent", "a.");
INSERT INTO entries VALUES("eloquently", "adv.");
INSERT INTO entries VALUES("else", "a. & pron.");
INSERT INTO entries VALUES("elsewhere", "adv.");
INSERT INTO entries VALUES("elucidating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("eludes", "v. t.");
INSERT INTO entries VALUES("elusive", "a.");
INSERT INTO entries VALUES("embark", "v. t.");
INSERT INTO entries VALUES("embarking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("embarks", "v. t.");
INSERT INTO entries VALUES("embattling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("emblem", "n.");
INSERT INTO entries VALUES("emblematical", "a.");
INSERT INTO entries VALUES("embodiment", "n.");
INSERT INTO entries VALUES("embrace", "v. t.");
INSERT INTO entries VALUES("embraces", "v. t.");
INSERT INTO entries VALUES("emerge", "v. i.");
INSERT INTO entries VALUES("emigrant", "v. i.");
INSERT INTO entries VALUES("emigrants", "v. i.");
INSERT INTO entries VALUES("emir", "n.");
INSERT INTO entries VALUES("emotion", "n.");
INSERT INTO entries VALUES("emotions", "n.");
INSERT INTO entries VALUES("emperor", "n.");
INSERT INTO entries VALUES("emperors", "n.");
INSERT INTO entries VALUES("emphasis", "n.");
INSERT INTO entries VALUES("empire", "n.");
INSERT INTO entries VALUES("empires", "n.");
INSERT INTO entries VALUES("employ", "v. t.");
INSERT INTO entries VALUES("employments", "n.");
INSERT INTO entries VALUES("employs", "v. t.");
INSERT INTO entries VALUES("emulation", "n.");
INSERT INTO entries VALUES("enable", "v. t.");
INSERT INTO entries VALUES("enchanting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("encircles", "v. t.");
INSERT INTO entries VALUES("encircling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("encounter", "adv.");
INSERT INTO entries VALUES("encountering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("encounters", "adv.");
INSERT INTO entries VALUES("end", "n.");
INSERT INTO entries VALUES("endeavor", "v. t.");
INSERT INTO entries VALUES("endeavors", "v. t.");
INSERT INTO entries VALUES("endless", "a.");
INSERT INTO entries VALUES("endlessly", "adv.");
INSERT INTO entries VALUES("endlessness", "n.");
INSERT INTO entries VALUES("ends", "n.");
INSERT INTO entries VALUES("endure", "v. i.");
INSERT INTO entries VALUES("enduring", "p. pr. & vb. n.");
INSERT INTO entries VALUES("enemy", "n.");
INSERT INTO entries VALUES("enemys", "n.");
INSERT INTO entries VALUES("energy", "n.");
INSERT INTO entries VALUES("engage", "v. t.");
INSERT INTO entries VALUES("engendering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("engineering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("english", "a.");
INSERT INTO entries VALUES("enhance", "v. t.");
INSERT INTO entries VALUES("enhances", "v. t.");
INSERT INTO entries VALUES("enigmatical", "a.");
INSERT INTO entries VALUES("enjoy", "v. t.");
INSERT INTO entries VALUES("enjoying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("enlarge", "v. t.");
INSERT INTO entries VALUES("enlarges", "v. t.");
INSERT INTO entries VALUES("enlist", "v. t.");
INSERT INTO entries VALUES("enlisting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("enormous", "a.");
INSERT INTO entries VALUES("enormousness", "n.");
INSERT INTO entries VALUES("enough", "a.");
INSERT INTO entries VALUES("ensue", "v. t.");
INSERT INTO entries VALUES("ensuing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("entablatures", "n.");
INSERT INTO entries VALUES("entangle", "v. t.");
INSERT INTO entries VALUES("enter", "v. t.");
INSERT INTO entries VALUES("entering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("enters", "v. t.");
INSERT INTO entries VALUES("entertaining", "p. pr. & vb. n.");
INSERT INTO entries VALUES("entertainment", "n.");
INSERT INTO entries VALUES("entire", "a.");
INSERT INTO entries VALUES("entirely", "adv.");
INSERT INTO entries VALUES("entitle", "v. t.");
INSERT INTO entries VALUES("entrance", "n.");
INSERT INTO entries VALUES("entreaty", "n.");
INSERT INTO entries VALUES("entry", "n.");
INSERT INTO entries VALUES("enumerate", "v. t.");
INSERT INTO entries VALUES("envelope", "n.");
INSERT INTO entries VALUES("enviable", "a.");
INSERT INTO entries VALUES("envious", "a.");
INSERT INTO entries VALUES("envoy", "n.");
INSERT INTO entries VALUES("episode", "n.");
INSERT INTO entries VALUES("epitaphs", "n.");
INSERT INTO entries VALUES("equal", "a.");
INSERT INTO entries VALUES("equality", "n.");
INSERT INTO entries VALUES("equator", "n.");
INSERT INTO entries VALUES("equatorial", "a.");
INSERT INTO entries VALUES("equivalent", "a.");
INSERT INTO entries VALUES("ere", "adv.");
INSERT INTO entries VALUES("erect", "a.");
INSERT INTO entries VALUES("erecting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("erection", "n.");
INSERT INTO entries VALUES("erections", "n.");
INSERT INTO entries VALUES("ergo", "conj. / adv.");
INSERT INTO entries VALUES("ermine", "n.");
INSERT INTO entries VALUES("errand", "n.");
INSERT INTO entries VALUES("error", "n.");
INSERT INTO entries VALUES("errors", "n.");
INSERT INTO entries VALUES("erudite", "a.");
INSERT INTO entries VALUES("eruption", "n.");
INSERT INTO entries VALUES("escape", "v.");
INSERT INTO entries VALUES("escaping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("especially", "adv.");
INSERT INTO entries VALUES("essay", "n.");
INSERT INTO entries VALUES("essence", "n.");
INSERT INTO entries VALUES("essences", "n.");
INSERT INTO entries VALUES("essential", "a.");
INSERT INTO entries VALUES("establish", "a.");
INSERT INTO entries VALUES("establishing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("establishment", "n.");
INSERT INTO entries VALUES("esteem", "v. t.");
INSERT INTO entries VALUES("estimation", "v. t.");
INSERT INTO entries VALUES("eternal", "a.");
INSERT INTO entries VALUES("eternally", "adv.");
INSERT INTO entries VALUES("eternity", "n.");
INSERT INTO entries VALUES("ethereal", "a.");
INSERT INTO entries VALUES("ethiopian", "n.");
INSERT INTO entries VALUES("eulogy", "n.");
INSERT INTO entries VALUES("euroclydon", "n.");
INSERT INTO entries VALUES("european", "a.");
INSERT INTO entries VALUES("evanescent", "a.");
INSERT INTO entries VALUES("evangelical", "a.");
INSERT INTO entries VALUES("evangelist", "n.");
INSERT INTO entries VALUES("eve", "n.");
INSERT INTO entries VALUES("even", "n.");
INSERT INTO entries VALUES("evening", "p. pr. & vb. n.");
INSERT INTO entries VALUES("event", "n.");
INSERT INTO entries VALUES("events", "n.");
INSERT INTO entries VALUES("eventually", "adv.");
INSERT INTO entries VALUES("ever", "adv.");
INSERT INTO entries VALUES("everlasting", "a.");
INSERT INTO entries VALUES("evermore", "adv.");
INSERT INTO entries VALUES("every", "a. & a. pron.");
INSERT INTO entries VALUES("everybody", "n.");
INSERT INTO entries VALUES("everybodys", "n.");
INSERT INTO entries VALUES("everything", "n.");
INSERT INTO entries VALUES("everythings", "n.");
INSERT INTO entries VALUES("everywhere", "adv.");
INSERT INTO entries VALUES("evidence", "n.");
INSERT INTO entries VALUES("evil", "a.");
INSERT INTO entries VALUES("evilly", "adv.");
INSERT INTO entries VALUES("evince", "v. t.");
INSERT INTO entries VALUES("evoke", "v. t.");
INSERT INTO entries VALUES("ewer", "n.");
INSERT INTO entries VALUES("exact", "a.");
INSERT INTO entries VALUES("exactly", "adv.");
INSERT INTO entries VALUES("exaggerate", "v. t.");
INSERT INTO entries VALUES("exaggerating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("examine", "v. t.");
INSERT INTO entries VALUES("examining", "p. pr. & vb. n.");
INSERT INTO entries VALUES("example", "n.");
INSERT INTO entries VALUES("examples", "n.");
INSERT INTO entries VALUES("exasperating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("exasperations", "n.");
INSERT INTO entries VALUES("exceed", "v. t.");
INSERT INTO entries VALUES("exceeding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("exceedingly", "adv.");
INSERT INTO entries VALUES("exceeds", "v. t.");
INSERT INTO entries VALUES("excellence", "n.");
INSERT INTO entries VALUES("excellent", "a.");
INSERT INTO entries VALUES("excellently", "adv.");
INSERT INTO entries VALUES("except", "v. t.");
INSERT INTO entries VALUES("exception", "n.");
INSERT INTO entries VALUES("exceptionable", "a.");
INSERT INTO entries VALUES("exchanging", "p. pr. & vb. n.");
INSERT INTO entries VALUES("excite", "v. t.");
INSERT INTO entries VALUES("excitement", "n.");
INSERT INTO entries VALUES("excitements", "n.");
INSERT INTO entries VALUES("exclaiming", "p. pr. & vb. n.");
INSERT INTO entries VALUES("exclamation", "n.");
INSERT INTO entries VALUES("exclude", "v. t.");
INSERT INTO entries VALUES("excuse", "v. t.");
INSERT INTO entries VALUES("executor", "n.");
INSERT INTO entries VALUES("executors", "n.");
INSERT INTO entries VALUES("exercise", "n.");
INSERT INTO entries VALUES("exert", "v. t.");
INSERT INTO entries VALUES("exhausting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("exhibiting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("exhibition", "n.");
INSERT INTO entries VALUES("exist", "v. i.");
INSERT INTO entries VALUES("existence", "n.");
INSERT INTO entries VALUES("existing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("exists", "v. i.");
INSERT INTO entries VALUES("exordium", "n.");
INSERT INTO entries VALUES("expand", "v. t.");
INSERT INTO entries VALUES("expanse", "n.");
INSERT INTO entries VALUES("expanses", "n.");
INSERT INTO entries VALUES("expansion", "n.");
INSERT INTO entries VALUES("expansive", "a.");
INSERT INTO entries VALUES("expatiate", "v. i.");
INSERT INTO entries VALUES("expedition", "n.");
INSERT INTO entries VALUES("expeditions", "n.");
INSERT INTO entries VALUES("expense", "n.");
INSERT INTO entries VALUES("expensive", "a.");
INSERT INTO entries VALUES("experience", "n.");
INSERT INTO entries VALUES("experiences", "n.");
INSERT INTO entries VALUES("experiment", "n.");
INSERT INTO entries VALUES("experiments", "n.");
INSERT INTO entries VALUES("explain", "a.");
INSERT INTO entries VALUES("exploring", "p. pr. & vb. n.");
INSERT INTO entries VALUES("expose", "v. t.");
INSERT INTO entries VALUES("exposes", "v. t.");
INSERT INTO entries VALUES("expostulations", "n.");
INSERT INTO entries VALUES("exposure", "n.");
INSERT INTO entries VALUES("express", "a.");
INSERT INTO entries VALUES("expressing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("expression", "n.");
INSERT INTO entries VALUES("expressions", "n.");
INSERT INTO entries VALUES("expressive", "a.");
INSERT INTO entries VALUES("extending", "p. pr. & vb. n.");
INSERT INTO entries VALUES("extension", "v. t.");
INSERT INTO entries VALUES("extensive", "a.");
INSERT INTO entries VALUES("extent", "a.");
INSERT INTO entries VALUES("external", "a.");
INSERT INTO entries VALUES("externals", "a.");
INSERT INTO entries VALUES("extinct", "a.");
INSERT INTO entries VALUES("extinguishing", "p pr. & vb. n.");
INSERT INTO entries VALUES("extorting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("extra", "a.");
INSERT INTO entries VALUES("extracting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("extracts", "v. t.");
INSERT INTO entries VALUES("extraordinary", "a.");
INSERT INTO entries VALUES("extravaganzas", "n.");
INSERT INTO entries VALUES("extreme", "a.");
INSERT INTO entries VALUES("extremely", "adv.");
INSERT INTO entries VALUES("exultation", "n.");
INSERT INTO entries VALUES("exulting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("eye", "n.");
INSERT INTO entries VALUES("eyeless", "a.");
INSERT INTO entries VALUES("eyelids", "n.");
INSERT INTO entries VALUES("eyes", "n.");
INSERT INTO entries VALUES("fa", "n.");
INSERT INTO entries VALUES("fable", "n.");
INSERT INTO entries VALUES("fabric", "n.");
INSERT INTO entries VALUES("fabulous", "a.");
INSERT INTO entries VALUES("face", "n.");
INSERT INTO entries VALUES("faces", "n.");
INSERT INTO entries VALUES("facetious", "a.");
INSERT INTO entries VALUES("facilitating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("facing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("fact", "n.");
INSERT INTO entries VALUES("faction", "n.");
INSERT INTO entries VALUES("facts", "n.");
INSERT INTO entries VALUES("fail", "v. i.");
INSERT INTO entries VALUES("failures", "n.");
INSERT INTO entries VALUES("fain", "a.");
INSERT INTO entries VALUES("fainting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("faintly", "adv.");
INSERT INTO entries VALUES("faintness", "n.");
INSERT INTO entries VALUES("fairly", "adv.");
INSERT INTO entries VALUES("fairy", "n.");
INSERT INTO entries VALUES("faith", "n.");
INSERT INTO entries VALUES("faithful", "a.");
INSERT INTO entries VALUES("fall", "v. t.");
INSERT INTO entries VALUES("falling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("falsehood", "n.");
INSERT INTO entries VALUES("faltering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("familiar", "a.");
INSERT INTO entries VALUES("familiarity", "n.");
INSERT INTO entries VALUES("familiarly", "adv.");
INSERT INTO entries VALUES("family", "v. t.");
INSERT INTO entries VALUES("famine", "n.");
INSERT INTO entries VALUES("famous", "a.");
INSERT INTO entries VALUES("fancied", "v. t.");
INSERT INTO entries VALUES("fancy", "n.");
INSERT INTO entries VALUES("fancying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("fangs", "a.");
INSERT INTO entries VALUES("fanning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("fantastic", "a.");
INSERT INTO entries VALUES("far", "n.");
INSERT INTO entries VALUES("far-off", "a.");
INSERT INTO entries VALUES("fare", "n.");
INSERT INTO entries VALUES("fares", "n.");
INSERT INTO entries VALUES("farmer", "n.");
INSERT INTO entries VALUES("farmers", "n.");
INSERT INTO entries VALUES("farrago", "n.");
INSERT INTO entries VALUES("farthing", "n.");
INSERT INTO entries VALUES("fashion", "n.");
INSERT INTO entries VALUES("fashions", "n.");
INSERT INTO entries VALUES("fast", "v. i.");
INSERT INTO entries VALUES("fasten", "a.");
INSERT INTO entries VALUES("fasting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("fat", "n.");
INSERT INTO entries VALUES("fatal", "a.");
INSERT INTO entries VALUES("fatality", "n.");
INSERT INTO entries VALUES("fate", "n.");
INSERT INTO entries VALUES("fates", "n.");
INSERT INTO entries VALUES("father", "n.");
INSERT INTO entries VALUES("fatherless", "a.");
INSERT INTO entries VALUES("fathers", "n.");
INSERT INTO entries VALUES("fathoms", "n.");
INSERT INTO entries VALUES("faulty", "a.");
INSERT INTO entries VALUES("fear", "n.");
INSERT INTO entries VALUES("fearful", "a.");
INSERT INTO entries VALUES("fearfully", "adv.");
INSERT INTO entries VALUES("fearfulness", "n.");
INSERT INTO entries VALUES("fearless", "a.");
INSERT INTO entries VALUES("fears", "n.");
INSERT INTO entries VALUES("feast", "n.");
INSERT INTO entries VALUES("feasts", "n.");
INSERT INTO entries VALUES("feat", "n.");
INSERT INTO entries VALUES("feather", "n.");
INSERT INTO entries VALUES("feathery", "a.");
INSERT INTO entries VALUES("feature", "n.");
INSERT INTO entries VALUES("featured", "a.");
INSERT INTO entries VALUES("features", "n.");
INSERT INTO entries VALUES("februarys", "n.");
INSERT INTO entries VALUES("feeding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("feel", "v. t.");
INSERT INTO entries VALUES("feeling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("feelingly", "adv.");
INSERT INTO entries VALUES("feelings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("feels", "v. t.");
INSERT INTO entries VALUES("feet", "n. pl.");
INSERT INTO entries VALUES("feline", "a.");
INSERT INTO entries VALUES("fellow", "n.");
INSERT INTO entries VALUES("fellows", "n.");
INSERT INTO entries VALUES("felonious", "a.");
INSERT INTO entries VALUES("fencers", "n.");
INSERT INTO entries VALUES("ferocious", "a.");
INSERT INTO entries VALUES("ferocity", "n.");
INSERT INTO entries VALUES("ferreting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("ferule", "n.");
INSERT INTO entries VALUES("fervent", "a.");
INSERT INTO entries VALUES("festival", "a.");
INSERT INTO entries VALUES("fetch", "v. t.");
INSERT INTO entries VALUES("fetching", "p. pr. & vb. n.");
INSERT INTO entries VALUES("feud", "n.");
INSERT INTO entries VALUES("fever", "n.");
INSERT INTO entries VALUES("fibres", "n.");
INSERT INTO entries VALUES("fictitious", "a.");
INSERT INTO entries VALUES("fidelity", "n.");
INSERT INTO entries VALUES("field", "n.");
INSERT INTO entries VALUES("fields", "n.");
INSERT INTO entries VALUES("fiendish", "a.");
INSERT INTO entries VALUES("fiends", "n.");
INSERT INTO entries VALUES("fiery", "a.");
